id,notation,name,startup,damage,chip-damage,range,block-frames,block-property,hit-frames,hit-property,counterhit-frames,counterhit-property,recovery-frames,active-frames,reach,weak-side,notes,punishment-standing,punishment-crouching,TORNADO,HEAT ENGAGER,POWER CRUSH,HOMING,LOW CRUSH,HIGH CRUSH,WALL BREAK,WALL SPLAT,WALL CRUSH,CHIP,FLOOR BREAK,THROW 1,THROW 2,THROW 1+2
30,"f+2,1,4",Danza Del Cóndor,"17,22,24","14,17,17",,"H,M,M","-10,-10,-14",,"1,5,19",,,,"28,29,35",,,,"js18~38, fs39~41",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
31,"f+3,2",Sumatra Back Knuckle,"18,22","15,20",,"M,H","-4,-4",,"5,22",,,,"25,25",,,,"Libertador (LIB), Combo from 1st hit with 8f delay",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
32,"f+4,4",Tifón Patear,"17,24","16,21",,"M,H","-8,-7",,"1,19",,,,"28,30",,,,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,"f+4,4~2",Tifón Trueno,"17,23","16,23",,"M,H","-8,1",,"1,52",",KND",,,"28,26",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
34,"f+4,4~3",Tifón Cañón,"17,21","16,24",,"M,M","-8,-9",,"1,15",,"1,70",",KND","28,29",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,f+1+2,Aero Press Pegar,16,25,,H,-8,,41,,,,32,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
36,f+3+4,,,,,,,,,,,,28,,,,"Libertador (LIB), parries all high and low attacks. Cancel with DB (recovery 20)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,"d/f+1,4,1",Grande Combo,"13,17,22","11,17,20",,"M,H,H","-3,-7,-5",,"8,4,44",",,KND",,,"21,25,29",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,"d/f+1,4,1~2",Full Body Grande Combo,"13,17,18","11,17,23",,"M,H,M","-3,-7,-10",,"8,4,23",",,KND",,,"21,25,26",,,,Spike,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,d/f+2,Mount Rainier,15,12,,M,-13,,28,LAUNCH,,,31,,,,Launches crouching,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,d/f+3,Rodilla Shot,17,17,,M,-5,,5,,59,LAUNCH,29,,,,Knee,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,"d/f+4,1",Blue Mountain Combo,"16,23","15,23",,"M,H","-7,-5",,"2,20",,,,"27,27",,,,"Input can be delayed 10f, combo from 1st hit with 6f delay",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42,d+1,Hand Drip Hammer,20,20,,M,-2,,4,CROUCH,45,LAUNCH,30,,,,Spike,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
43,"d+2,3",La Niña Kick Combo,"18,24","15,20",,"M,H","-9,1",,"5,16",",G",,,"29,26",,,,Libertador (LIB),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,"d+3,3,4",Passionate Kick Combo,"15,23,25","10,14,21",,"L,M,M","-14,-13,-14",,"-3,1,15",,,,"33,34,34",,,,Combo from 2nd CH with 10f delay,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,"d+4,1",Roast Knuckle Combo,"15,27","13,5",,"L,H","-13,0",,"-2,3",,,,"31,21",,,,"Combo from 1st CH with 2f delay, Input can be delayed 10f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,"d+4,1~2",Full City Roast Knuckle Combo,"15,17","13,20",,"L,M","-13,-8",,"-2,10",",G","-2,59",,"31,29",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
47,"d/b+3,4",Borrasca Kick Combo,"16,24","12,20",,"L,H","-7,-13",,"4,66",",LAUNCH",,,"25,34",,,,Combo from 1st CH,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,d/b+4,Bitter Low Kick,19,17,,L,-14,,-3,,12,G,33,,,,cs6~20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,d/b+1+2,Kilimanjaro Uppercut,20,23,,M,-21,,33,LAUNCH,,,40,,,,cs6~21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50,d/b+3+4,El Cóndor Pasa,26,30,,M,-16,,15,,,,36,,,,"js20~35, fs36~38, backswing blow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,"b+1,1,2",Double Blend Tempestad,"14,23,24","14,16,20",,"H,H,H","-8,3,-5",,"3,8,17",,,,"36,22,32",,,,"Combo from 2nd CH with 6f delay, Input can be delayed 9f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
52,b+2,Mil Nudillo,18,21,,H,2,,22,,,,27,,,,js15~30 fs31~33,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
53,b+3,Tacón Plunger,22,21,,M,4,CROUCH,8,CROUCH,,,30,,,,spike,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
54,"b+4,​3,​4,​3",Seattle Skipper,"15,23,23,27","10,10,16,23",,"M,M,M,H","-9,-10,-10,-7",,"2,4,-2,39",",,,KND",,,"27,30,31,34",,,,"Knee, Combo from 2nd CH with 6f delay, Combo from 3rd hit with 2f delay, Input cen be delayed 6f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55,b+3+4,Hopping Turn,,,,,,,,,,,,,,,js8~19 fs20~22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,u/f+1,Eye Opener,18,18,,H,-9,,7,,,,32,,,,"Punch sabaki, ps3~10",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
57,u/f+2,Rhythmic Hook,17,23,,H,-6,,15,,,,34,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58,"u/f+3,4",Daylight Disk,"21,20","20,17",,"H,M","-16,-14",,"36,15",",LAUNCH",,,"43,34",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,u/f+4,Tacones Drip,24,22,,M,-8,,21,LAUNCH,,,27,,,,"js9~26, Spike",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
60,"f,F+3",Luna Llena,15,20,,M,-14,,35,LAUNCH,,,37,,,,"js17~37, fs38~30",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
61,"f,F+4",Demitasse Molino,25,21,,M,0,,13,,,,26,,,,Spike,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
62,"f,F+3+4",Ortiz Molino,"21,32","10,18",,"M,M","4,6",,"5,7",,,,34,,,,"Spike, js16~36, fs37~39",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
63,"f,f,F+3,2",Espresso Agresión,"15,10","10,10",,"M,H","-9,5",,"-4,28",,,,35,,,,"js1~24, fs25~7, Knee, Jailing",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
64,"4,1,4,1,2,3,3,1,3,2",10 Hit Combo,"12,21,26,27,27,26,25,23,23,23,10","15,11,8,5,10,7,8,10,9,24",,"H,H,L,H,H,L,M,H,M,H","-8,-2,-17,-6,-13,-25,-28,-16,-21,-22",,"3,4,-6,-10,-19,-14,-17,-7,-16,-21",,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
65,1+3+4,Taunt,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
66,1+3+4,Shuffle Recital,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,2+3+4,Coffee Break,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
68,1+2+3+4,Ki Charge,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69,"1+2+3+4,3+4",Black Ivory Talon,75,54,,S.M,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
70,"f+3+4,hold",Shuffle Jamboree,,,,,,,,,,,,,,,"Regenerates heat, Heat meter won't disappear even if it fully depletes",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
71,"b+3+4,hold",Shuffle Carnival,,,,,,,,,,,,,,,Regenerates heat,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
72,"u/b,b",Volterador,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
73,"While rising,1",Gold Mountain Fist,13,17,,M,-8,,6,,32,LAUNCH,26,,,,Hits grounded up close,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,"While rising,2",Rainbow Mountain Swing,15,14,,M,-13,,32,LAUNCH,,,31,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75,"While rising,3",Viento Fuerte,20,13,,M,4,,16,KND,,,33,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
76,"While rising,4,1,3",Combo de Cantuta,"11,21,22","13,10,20",,"M,H,M","-6,-2,-14",,"5,6,10",",,KND",,,"24,23,39",,,,"Combo from 2nd CH with 7f delay, Input can be delayed 10f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,"While crouching,d/f+3",Cosecha Látigo,18,6,,L,-13,,3,CROUCH,13,CROUCH,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
78,"Back facing opponent,1,2",Mocha Attaque Matari,"10,22","9,23",,"H,H","0,-7",,"6,19",",KND","8,19",",KND","18,30",,,,"Combo from 1st hit with 2f delay,Combo from 1st CH with 4f delay,Input can be delayed 10f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,"Back facing opponent,1,4",Mocha Attaque Sidamo,"10,24","9,21",,"H,M","0,-11",,"6,8",,"8,52",",LAUNCH","18,33",,,,"Combo from 1st hit,Combo from 1st CH with 2f delay.Input can be delayed 10f.Will not combo if the kick impacts on i25",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,"Back facing opponent,2,on hit,2,(just input)",Qhapaq Ñan,"17,17","15,23",,"M,T",-8,,"3,0",,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
81,"Back facing opponent,3",Calf Reaper,19,23,,L,-13,,4,,14,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
82,"Back facing opponent,4,3",Upbeat Patadas,"15,23","15,21",,"M,M","-5,-14",,"6,16",",KND",,,"34,23",,,,"Combo from 1st hit with 6f delay,Input can be delayed 10f,Only hits grounded up close",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
83,"Back facing opponent,1+2",Golpe Affogato,14,17,,M,-11,,3,,58,LAUNCH,31,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,"Back facing opponent,3+4",Foo Fighter,27,23,,M,-5,CROUCH,20,LAUNCH,,,28,,,,"js9~29,Spike",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
85,"Back facing opponent,f+3+4",Libertador (Regreso),,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,"Back facing opponent,b+3",Shuffle Walk,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
87,"Back facing opponent,b+1+2",Runaway,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,"Back facing opponent,b+3+4",Hide Turn,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
89,f+3+4,Libertador,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,"During Libertador,1,2",Blend Tempestad,"13,24","14,20",,"H,H","3,-5",,"8,17",,,,"22,32",,,,"Combo from 1st hit with 6f delay,Input can be delayed 9f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
91,"During Libertador,2",Golpe Cappuccino,14,18,,M,-8,,11,G,,,28,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
92,"During Libertador,3",Acerbic Low Kick,16,15,,L,-9,,2,,,,27,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,"During Libertador,3,1",Blend Reganar,"16,22","15,20",,"L,M","-9,-10",,"2,7",",CROUCH",,,,,,,"Spike,Combo from 1st CH with 7f delay,Input can be delayed 8f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94,"During Libertador,4,1,2",Blend Asaltar,"15,23,28","14,10,23",,"M,H,M","-6,-2,-10",,"7,4,67",",,LAUNCH","7,9,67",",,LAUNCH","27,20,33",,,,"Combo from 2nd CH with 1f delay,Input can be delayed 10f",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,"During Libertador,4,2",Blend Martillo,"15,25","14,21",,"M,M","-6,-13",,"7,16",",KND",,,"27,33",,,,"Spike,Combo from 1st hit with 5f delay",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
